The following are the differences at each analysis location between the second and third pass analysis values: ['12.518312944006539' '20.903409573385034' '26.321102300973507'
 '31.801050931305326' '27.693600053313276' '22.081277860927003'
 '19.5623749970664' '16.80520587893443' '14.759322309211711'
 '9.774404192870861' '8.49198884170346' '17.26712575802503'
 '26.37950127035947' '36.784801549862095' '49.54039137855216'
 '56.15022688814679' '57.26170478395943' '57.26170478395943'
 '55.85856367021188' '43.35954991374547' 'nan' 'nan']['-5.583645640141185' '2.454339127672938' '12.46164105832122'
 '14.897066877965699' '11.809822888321833' '10.408701518947964'
 '9.751167986818473' '11.311072438706105' '12.68577521039606'
 '8.423440192006638' '9.656965209609552' '17.081826051572534'
 '25.628234324966797' '33.99507971793537' '42.6198075558259'
 '47.174542313475285' '53.59237608704643' '54.85983359893817'
 '48.45072381146565' '45.74220825649172' '45.07695504464391'
 '43.35954991374547']['-3.612952627985578' '2.2771517710189073' '5.028536348708258'
 '3.3408522840027217' '0.025630078205722384' '-3.134436175258088'
 '-0.16484632878655248' '5.871177415764578' '6.419962965988816'
 '2.0592232470971794' '5.575655213799109' '11.69395198696202'
 '16.781110800532588' '23.748923076188476' '33.74812428410587'
 '36.752631565275806' '41.738321517438635' '46.344238819036946'
 '48.80044470700432' '48.14064497592335' '48.28629403272225'
 '47.89824259057332']['-2.9168573780925726' '2.980713525559622' '4.806638944570295'
 '1.9302936551957828' '-2.7744660124089933' '-5.612062726782824'
 '-5.418288637602018' '-5.112707953829158' '-11.359920967127437'
 '-10.036255162347516' '-12.354276591128837' '-7.851635677688137'
 '-1.3518127890074538' '0.5849409753991495' '10.519454013323411'
 '17.351038332295502' '16.332789724941904' '25.37549211723126'
 '36.662025400795756' '46.90633383755903' '49.637904323603834'
 '49.90277881897873']['-1.8460273506880185' '2.9527693560812622' '3.240017666471431'
 '3.025465383610026' '1.154477335080628' '-0.008115353425637295'
 '0.736392247636104' '-5.859126369726255' '-20.035233730518485'
 '-23.956074976510536' '-25.806992324768544' '-28.842594160835688'
 '-25.54305781678886' '-16.811269512073522' '-10.38369074919774'
 '-5.610777177877935' '-8.785001922386982' '8.000341699219462'
 '26.077084202685' '40.66895332860895' '50.901035380791654'
 '51.56244432652693']['0.5734235773197724' '1.173970578940498' '1.5886499396201543'
 '2.5227694358436565' '5.5561150007952165' '6.57691659811826'
 '7.1593476575962995' '-1.1570948480302832' '-13.92983834514689'
 '-19.42612007661046' '-23.363965347092744' '-28.908937343961952'
 '-26.935712906544723' '-18.66717725527178' '-13.07655947321382'
 '-10.93370430881987' '-14.043166653251319' '-6.753690778948112'
 '12.128517152164022' '31.608218242850853' '51.20293169053457'
 '53.72264549835381']['0.5734235773197724' '0.5734235773197724' '0.5734235773197724'
 '1.4367698343621669' '5.081985923128741' '7.9399936609006545'
 '7.9399936609006545' '1.4774976926546515' '-8.518116224303412'
 '-12.254133292164624' '-15.7329796953818' '-16.898873864439338'
 '-15.304960180009402' '-13.545608828174409' '-10.69706443378709'
 '-10.609588255487324' '-12.868861402564107' '-10.568007358315299'
 '11.791446576075941' '29.8767157540251' '45.553258163793544'
 '48.376384585099004']['0.42698780007958703' '0.5734235773197724' '0.5734235773197724'
 '0.5734235773197724' '4.542615450322046' '7.233756680846454'
 '7.9399936609006545' '2.0508439032464594' '-2.8386250129969994'
 '-5.159115122558433' '-4.039705735809548' '-2.3505413075954493'
 '-3.632274918695657' '-4.099861940222581' '-4.836847549887352'
 '-6.162833486619093' '-7.283269745062171' '0.057437445181676594'
 '18.558166200579763' '35.69873542027017' '44.40773867283406'
 '48.26042494633475']['-1.5853050435971454' '0.2355666185467271' '0.5734235773197724'
 '0.9683384856125485' '1.4983074960073282' '2.6670872631702878'
 '3.4114883420525075' '1.3702543565696033' '-0.492786302354034'
 '-1.4002323604881894' '-0.6032167024895898' '1.0227065432009113'
 '2.2281968918696293' '-3.5473703466632287' '-5.968154930209494'
 '-6.959101821232252' '-9.833615774013197' '-2.1325562511929093'
 '16.807539096140317' '30.320432638559396' '41.21987146688207'
 '43.41762490420115']['5.849894653317278' '23.00137431910298' '36.279314796365725'
 '9.390719481601081' '1.4983074960073282' '1.4983074960073282'
 '1.806504230765313' '3.0542045369356856' '2.2599696674606093'
 '0.9821804329139923' '0.7019408442938584' '1.1115769178850314'
 '-6.672775731493857' '-11.838694172955002' '-14.644544386496818'
 '-16.5984803095198' '-16.795355138079685' '-15.228688902225258'
 '6.470379519792004' '21.141692620854883' '32.255234865138846'
 '33.79971100763942']['15.533220152981812' '30.181701348018578' '36.18819290184183'
 '18.91607640447728' '3.757062112786116' '1.4983074960073282'
 '1.4983074960073282' '2.9788250286674156' '4.556749346728793'
 '3.306895638555943' '2.135196520336649' '-1.0503734633457498'
 '-9.447400785774335' '-15.240017361157697' '-20.19719277072545'
 '-22.81343397598812' '-28.793908234258197' '-31.076324330293573'
 '-14.399213963320108' '4.787021128536253' '16.653483692023656'
 '15.756366047054144']['23.741227517822153' '36.60360750100699' '39.638700923055694'
 '25.70017204007945' '8.743016877074297' '1.4983074960073282'
 '0.47804959914537903' '1.265329547325564' '5.9915371928118475'
 '4.925497865997386' '3.672132184228758' '0.27235286326776986'
 '-8.842878553340597' '-15.923225139374154' '-21.07408547892919'
 '-30.058861805045126' '-44.11029323203002' '-50.04033424285899'
 '-32.173358892097895' '-14.54103323565596' '-2.886881692879797'
 '3.8425978872146516']['34.55158187911729' '39.638700923055694' '39.638700923055694'
 '32.63974386168502' '10.882291902159523' '2.2894143775502016'
 '-2.793265001189866' '-3.0506152274456326' '3.7981774995505475'
 '6.507003611296568' '6.1595489592291415' '3.1989302313613734'
 '-4.751695016667327' '-12.192458032596733' '-20.772602465030104'
 '-33.95667657134982' '-51.77846498136387' '-60.00791234258122'
 '-48.33805380715421' '-20.71442504924562' '-4.143192938757238'
 '2.706967878774776']['2.9902874127083123' '39.638700923055694' '39.638700923055694'
 '21.852939686556965' '8.207582749804715' '2.321999808617875'
 '-2.608726666850089' '-3.7457376822458173' '2.4581728556886446'
 '7.554143366736753' '8.977212539799439' '6.970800860874988'
 '2.3703177057159337' '-2.487992685880272' '-12.186108450040592'
 '-29.427718378713507' '-44.52993193992188' '-49.661274389021855'
 '-43.130425140037005' '-16.767767833367543' '-1.0138516114866434'
 '6.127062049340566']['-84.72051451255174' '-55.69114238539714' '28.35982488787613'
 '8.207582749804715' '8.207582749804715' '2.9661367569524373'
 '-1.6490378963808325' '-3.21638646682095' '0.49414193932716444'
 '6.353740056768402' '10.193043993695937' '7.8232217283430145'
 '5.696732317093847' '4.157271480036798' '-3.313054833393835'
 '-19.494395035125308' '-33.37476065292776' '-37.22774714570187'
 '-29.35195888393173' '-6.485309020063141' '8.62708821806973'
 '16.150603230842535']['-84.72051451255174' '-84.72051451255174' '-4.880784150936961'
 '15.761628637400463' '12.195338138583793' '4.665868818085983'
 '-0.6664619278617465' '-6.5357203279772875' '-6.468096874589719'
 '0.6502471811536452' '6.322281154059965' '7.936561535905639'
 '7.777810755224891' '6.97782198106961' '0.28767354638785037'
 '-7.821917156189556' '-16.809664019825505' '-19.26958770271085'
 '-14.143586393288388' '5.468308508454356' '20.708097834910404'
 '29.527529063760994']['-46.77366685182005' '-15.807633633614387' '20.597268254196024'
 '23.81850243993631' '19.63430301600056' '15.520393979516484'
 '-5.856355513308699' '-17.094477776624444' '-12.56803031248819'
 '-3.2110316189991863' '2.611477359093442' '6.26010528050665'
 '8.13345787277649' '9.922762216229785' '7.0874360197094575'
 '2.8702148659040176' '-0.5023752111701469' '-1.1951815987895316'
 '0.9623842372466243' '17.269922110827792' '31.21267505196556'
