['5281.917644733537' '5301.679363281366' '5332.935675112323'
 '5351.563479139879' '5352.079679932785' '5375.737421292917'
 '5385.384659880754' '5399.278819805388' '5414.870241611763'
 '5443.583244007417' '5460.286022903541' '5498.051723922286'
 '5518.223429836447' '5566.490913541897' '5577.355577064565'
 '5651.3575588669555' '5689.178728665869' '5725.0406242658355'
 '5774.885636358129' '5835.314607874854' '5896.817223013641'
 '5964.436165102874']['5282.271436441005' '5306.296326994292' '5332.872130137661'
 '5352.610617230994' '5356.056092861658' '5373.907066807818'
 '5383.401854143383' '5399.31890076944' '5406.811660560128'
 '5433.514646876216' '5451.694289034744' '5481.115946359134'
 '5495.470723125671' '5522.727133413453' '5569.360151147616'
 '5598.257986650193' '5629.491191626388' '5663.886716003624'
 '5717.029310558588' '5759.629754781199' '5811.531905497817'
 '5878.608560068009']['5275.517384353026' '5304.579408013136' '5322.539050346462'
 '5348.129832723776' '5355.049501868118' '5364.51388236825'
 '5381.642270555372' '5397.256755674247' '5398.595077919572'
 '5424.921170462001' '5445.38368892522' '5456.202755652397'
 '5480.56231242026' '5492.268697265068' '5529.9341541956965'
 '5551.685150886204' '5579.330680968398' '5610.58621959218'
 '5648.24366986411' '5697.792363471948' '5745.374284335412'
 '5804.894119738077']['5284.358068990978' '5301.632525850273' '5322.904596274751'
 '5344.3911682066955' '5353.366100719159' '5359.739033554939'
 '5374.741579567313' '5393.855639241416' '5414.1852004495795'
 '5421.586112788304' '5426.097388937278' '5443.0019116308085'
 '5462.646587140196' '5479.276316331701' '5499.425353601511'
 '5516.978442552612' '5538.251833371349' '5570.292198625997'
 '5598.867384055582' '5637.530023107749' '5684.006875838735'
 '5731.578827390171']['5291.10560288926' '5303.678284524569' '5318.713489513648'
 '5341.555969464258' '5347.446696930247' '5361.288630277351'
 '5379.004025638914' '5388.670028000969' '5403.172310151945'
 '5414.950886110939' '5423.566343438802' '5439.476338211544'
 '5447.854454246892' '5463.272747465502' '5480.4235918978975'
 '5501.117325669828' '5516.984190585068' '5540.184110278897'
 '5565.170036162974' '5593.022383497086' '5632.108438568874'
 '5681.9192821318575']['5283.223462874723' '5292.006973909336' '5311.484513659647'
 '5339.600302764717' '5343.599966066255' '5358.179295816883'
 '5374.617697499655' '5387.909918164434' '5400.395384865349'
 '5410.983861360247' '5428.576631531504' '5432.441109936654'
 '5441.711276883845' '5456.861438251769' '5474.237960146992'
 '5489.204777534733' '5503.739197276764' '5525.079698051679'
 '5543.458318290899' '5569.965195578632' '5598.952762908382'
 '5642.318908164249']['5278.17239794464' '5288.712109533228' '5306.820653832878'
 '5329.84172988767' '5335.621264735726' '5356.109997009195'
 '5374.089393068705' '5390.538700092354' '5401.621674218582'
 '5416.64443881492' '5428.711376102365' '5433.221158437895'
 '5441.6089790961' '5457.69486855975' '5473.957401788317'
 '5486.40214030853' '5502.92423095639' '5517.430858155475'
 '5532.656634020701' '5554.562347186888' '5582.183674393054'
 '5615.07780927002']['5268.47863372674' '5283.721642207267' '5314.8866680782885'
 '5334.032103298507' '5336.368378997146' '5357.529563933838'
 '5376.904473794997' '5389.654178921077' '5407.201284587485'
 '5414.582599730912' '5431.362069239881' '5439.440218087226'
 '5453.464113311673' '5465.339266204881' '5480.123274906209'
 '5492.119602654326' '5506.357447144688' '5521.669014159785'
 '5533.851125246047' '5551.578828677427' '5575.140554841921'
 '5600.813950824235']['5271.489201734601' '5294.543506120635' '5315.99733984826'
 '5334.969171318495' '5347.603964293985' '5362.086012642556'
 '5381.717515318878' '5395.752142434578' '5409.812937728035'
 '5424.425856875621' '5437.281170826058' '5449.089054838664'
 '5467.529944013102' '5481.691687773175' '5492.230993252455'
 '5507.544909886645' '5517.7439646281155' '5531.145651316524'
 '5542.173958216892' '5560.802091048097' '5576.4155040298065'
 '5602.428816462696']['5263.474680384383' '5289.975104136216' '5314.06612644529'
 '5336.994533842299' '5359.538633543196' '5365.291051205633'
 '5387.655767368118' '5404.223161898874' '5419.739512673688'
 '5435.424425127702' '5455.583615759797' '5464.641317866218'
 '5478.075498230942' '5498.4406562683425' '5512.475191047246'
 '5526.553669324915' '5540.719847419411' '5550.986177308426'
 '5552.6887247799905' '5567.956051323997' '5588.81528940882'
 '5609.564682383569']['5265.59456368815' '5293.4656244424' '5324.019957554428'
 '5343.493814410724' '5366.705525011661' '5373.243831906982'
 '5394.194247690948' '5416.171360540107' '5435.228715851426'
 '5454.448581009303' '5474.181193160602' '5482.833630746621'
 '5498.946119290243' '5516.010275478509' '5529.913347899039'
 '5542.852551098956' '5557.721377854174' '5569.891813322012'
 '5580.398028639382' '5596.818095397812' '5616.338984777658'
 '5617.779016857781']['5276.1304170733765' '5303.890484916481' '5332.880309044927'
 '5351.042672689497' '5377.247381514073' '5396.190550380372'
 '5407.761649853535' '5429.191154043943' '5450.355193244437'
 '5468.3606666963215' '5485.00946864592' '5501.367166093694'
 '5517.848454878898' '5532.8893557988795' '5547.447910372015'
 '5560.149037390218' '5573.964399445072' '5585.771529015778'
 '5595.098710986072' '5613.75833950577' '5631.806626921897'
 '5651.314779118862']['5279.619832500861' '5307.7617635351635' '5338.01421772303'
 '5364.650731387637' '5395.134778496889' '5406.422987687356'
 '5425.220690857046' '5443.316580832847' '5461.337251305829'
 '5485.004081810498' '5502.926319390432' '5516.739820512662'
 '5533.132145367023' '5548.196911397612' '5576.959443363307'
 '5584.900748006106' '5601.09126501223' '5612.97861595261'
 '5627.78065828264' '5639.41100985905' '5654.749098749886'
 '5675.366638369942']['5285.019895445321' '5322.186450831998' '5345.54919133912'
 '5377.66869578753' '5404.013624996089' '5426.740491472407'
 '5442.188161199598' '5456.266196521462' '5480.120015540017'
 '5498.867867346141' '5518.722342568944' '5538.984804445894'
 '5569.21076939976' '5579.149041526781' '5594.975817044473'
 '5607.212868610147' '5615.2238675255885' '5633.627195569352'
 '5644.308559763007' '5659.571568857755' '5675.704655659018'
 '5690.207015337994']['5292.728871722833' '5332.493761259302' '5359.448587633558'
 '5391.765858397694' '5422.1849290564205' '5443.671801918788'
 '5463.521716343366' '5480.358196190805' '5494.613569015309'
 '5523.23521418768' '5553.733098379632' '5567.202211638654'
 '5585.015360030101' '5597.926035586881' '5611.83121051819'
 '5626.0734942636645' '5639.09601851974' '5647.697535096098'
 '5664.812590433915' '5676.246653355356' '5691.921595829045'
 '5710.064798268666']['5311.714869741716' '5350.379141557536' '5374.454006530979'
 '5412.989516027863' '5437.843704762396' '5461.161502651683'
 '5479.14190592872' '5500.9153471817635' '5535.644930506862'
 '5551.411772812535' '5571.779140967334' '5585.178358822269'
 '5598.999515722708' '5617.513778164745' '5634.406140980156'
 '5645.637867530824' '5659.368673994059' '5671.824417433441'
 '5682.887719488368' '5698.951068858474' '5710.20127237878'
 '5732.343191224993']['5326.877837698536' '5362.592983388069' '5406.349843518998'
 '5437.163894337909' '5475.638628966042' '5495.383736537431'
 '5513.325454833713' '5537.147656458332' '5564.851095060928'
 '5585.990092749989' '5602.576379665871' '5606.630551821726'
 '5619.330674130984' '5638.81872697962' '5656.571374567489'
 '5668.589864671308' '5679.783005868063' '5692.525943267919'
 '5708.219044250593' '5720.954486423925' '5733.553901394159'
 '5755.30707155958']['5336.277200833329' '5389.25324968797' '5429.2508482675585'
 '5459.3259546425725' '5496.663274207993' '5526.363142856149'
 '5547.319577818923' '5566.065408609396' '5587.553528912043'
 '5608.184179733214' '5630.012735809199' '5646.137649459918'
 '5657.0486629833285' '5676.114668799833' '5685.897387073585'
 '5698.053691981306' '5713.385388633673' '5721.8875471138235'
 '5736.6934319474585' '5747.581496234293' '5760.514960383094'
 '5772.750356930351']['5364.480558112517' '5409.210089977923' '5443.677560759454'
 '5478.455373574026' '5510.94817371948' '5547.6593663568565'
 '5569.236327635923' '5592.858225632954' '5612.324014001989'
 '5630.671274705635' '5653.981674234956' '5674.277510294773'
 '5686.007799639969' '5699.370710500823' '5714.792666018497'
 '5724.6132984940505' '5733.814499441588' '5741.364039516793'
 '5757.227927236726' '5769.111543462223' '5780.263781101733'
 '5794.821139633785']['5375.692223306056' '5421.176068789038' '5456.858908176696'
 '5496.064738742482' '5532.3641362680555' '5565.102465773147'
 '5584.901090104729' '5610.080877296162' '5634.079341392888'
 '5653.504564554979' '5673.930423907034' '5695.39251620427'
