The following are analysis values for a 2nd-pass Cressman analysis: ['5269.807645078453' '5309.8433794389075' '5341.700665194488'
 '5373.875903670694' '5402.920777059684' '5431.030764716316'
 '5451.392824147309' '5466.109753036292' '5477.367814586324'
 '5489.394462646129' '5500.167799746908' '5508.942939440914'
 '5523.8319912528705' '5543.087707073889' '5563.633537488414'
 '5584.543961335625' '5608.20350038477' '5632.505321867518'
 '5662.153148983168' '5683.633277662719' '5697.990996960613'
 '5711.012031195643']['5267.959020596642' '5304.54172700973' '5336.726151326474'
 '5368.388838152242' '5396.473459944156' '5419.19822250779'
 '5437.362537385341' '5452.068225466645' '5466.072319532604'
 '5474.399215595345' '5482.687036210862' '5490.679533985059'
 '5504.225296612254' '5521.960259619039' '5537.923869652654'
 '5560.288128293556' '5589.24608797742' '5612.043882992769'
 '5635.9111683773535' '5664.105535318497' '5686.836756268462'
 '5699.472786112508']['5258.806749962642' '5293.124204232414' '5324.2440800666855'
 '5355.060033765717' '5382.497782061757' '5406.321130608349'
 '5422.994580066525' '5437.771549476251' '5449.0064200542265'
 '5458.6814220519045' '5465.738608026501' '5470.782526717597'
 '5482.951873038745' '5497.9252559301585' '5512.486674483863'
 '5536.325993352302' '5565.715184060817' '5592.665851540579'
 '5616.577192274708' '5643.583010987537' '5667.809118239143'
 '5692.048230204621']['5247.121874594413' '5277.662649606917' '5309.271403360485'
 '5339.452511069846' '5367.907119355431' '5389.974537120308'
 '5408.6690629849945' '5421.9492887597435' '5429.743061481163'
 '5440.42463436519' '5446.108570459004' '5449.212723992455'
 '5461.500650559814' '5474.3878473294335' '5489.296535116888'
 '5511.804404416614' '5538.0910174823875' '5567.6035953907385'
 '5595.0381321439745' '5617.928537723629' '5642.146151560244'
 '5669.967893048736']['5237.699206214911' '5265.122375324117' '5292.200832511302'
 '5322.941297898237' '5352.18922647026' '5373.324308819645'
 '5392.321238004608' '5407.276893026929' '5414.537706189842'
 '5423.482744410134' '5428.271538437438' '5431.929425752044'
 '5441.2862772383305' '5453.136419528753' '5465.974576153023'
 '5487.861752062505' '5513.693850360608' '5545.234895733661'
 '5573.74025239139' '5598.136478738192' '5618.93580570352'
 '5641.960681146441']['5222.909555408488' '5252.033440487038' '5280.6532939242525'
 '5310.312477409545' '5337.267206428251' '5360.154692895889'
 '5381.362950731044' '5396.931996952494' '5404.526407694268'
 '5410.68410231551' '5417.733017160801' '5421.10646279503'
 '5426.150902880301' '5436.663732821638' '5447.90640720409'
 '5466.2858244385025' '5493.5954131828785' '5523.254507630753'
 '5551.791480145916' '5579.535489893703' '5600.922524921498'
 '5621.81806909398']['5200.495958833691' '5233.636059399543' '5268.682999616042'
 '5299.815854767638' '5328.431532513114' '5357.9458334734645'
 '5380.468467761462' '5395.483328020464' '5403.978776218994'
 '5409.008337030575' '5413.766044107902' '5415.660071629126'
 '5419.960663900476' '5426.04941321885' '5433.901613930835'
 '5447.628705554924' '5474.625454948526' '5502.946483049787'
 '5528.994455116017' '5555.478473554886' '5579.084079799521'
 '5605.1735389799205']['5184.620851772712' '5221.41877164386' '5260.3202290247345'
 '5296.293228071254' '5329.657723288399' '5363.693098574889'
 '5386.235614030066' '5403.703849052755' '5415.5971578610015'
 '5421.953707077361' '5423.67009004799' '5421.212459051571'
 '5421.272276946204' '5425.922707657717' '5430.584392206371'
 '5440.061176048149' '5460.2305469083' '5487.4409100876655'
 '5514.502559038854' '5538.787186143552' '5563.894736340298'
 '5590.8143547571435']['5181.14941986818' '5222.346490385479' '5263.902543278767'
 '5304.173500026899' '5342.404656132139' '5374.012448656677'
 '5400.117085948338' '5418.501160488571' '5430.950844229597'
 '5438.947579199292' '5438.735176685143' '5435.213042030505'
 '5433.041781190639' '5433.187264356406' '5434.859197860462'
 '5440.0223465398085' '5454.940721823705' '5475.985267645984'
 '5501.348906966793' '5527.320427050382' '5551.0820414910495'
 '5579.656376725094']['5184.802230904734' '5227.64435828812' '5270.161193532589'
 '5315.4095677042515' '5359.564714911995' '5391.362254793908'
 '5417.773593360388' '5437.48400600569' '5449.26596171234'
 '5459.124739159062' '5456.62498518189' '5452.739864994125'
 '5449.720974389628' '5445.725679754719' '5441.627388785827'
 '5444.812561857725' '5455.3168882464515' '5470.306954844171'
 '5490.594616500644' '5517.4360838961375' '5546.354402684917'
 '5575.139927177863']['5189.859478973755' '5237.199608174339' '5281.331452667589'
 '5331.753061861058' '5377.50931315193' '5411.35813153113'
 '5439.192896458202' '5458.559425135893' '5472.3251536879525'
 '5479.36876255165' '5478.901422027686' '5475.087742789245'
 '5470.603578016745' '5463.873362662916' '5457.149395191566'
 '5456.4698066570145' '5461.651530746281' '5474.975891031906'
 '5494.6179832957105' '5522.675464758706' '5550.282546275048'
 '5583.990196893923']['5195.849115936043' '5245.3595431071035' '5299.256334149499'
 '5352.230312687901' '5394.349534615793' '5428.445652667524'
 '5460.229370364352' '5483.089473797185' '5497.330571997551'
 '5503.8425989835605' '5503.240797637802' '5500.782877601572'
 '5498.103235944708' '5492.412337142519' '5487.5225461029895'
 '5482.074984261309' '5480.822666333147' '5493.671451413404'
 '5513.929628921674' '5539.34848398057' '5564.289766851383'
 '5596.726099327872']['5186.340540832392' '5237.093750371563' '5303.230361430518'
 '5372.088706463656' '5409.6028608491715' '5448.373348355108'
 '5485.70032685423' '5508.882757265712' '5521.915373975639'
 '5530.3028990696685' '5531.970656016017' '5530.85860456972'
 '5529.201555219587' '5524.690126685205' '5519.944629951362'
 '5517.56139501904' '5516.442122928347' '5522.960765145702'
 '5539.452888787635' '5565.028232214506' '5593.062158064231'
 '5625.401403937934']['5165.8060025934465' '5223.691835137421' '5302.903624291237'
 '5378.871452009794' '5431.027220980748' '5472.743453141388'
 '5508.718102807584' '5529.8350729206895' '5543.789248752477'
 '5556.307791625358' '5562.119912164967' '5564.751752695948'
 '5564.402088173332' '5560.995542695305' '5557.932994978293'
 '5558.570058849748' '5561.897586862238' '5567.5284955903135'
 '5583.198720045486' '5607.312401694338' '5637.041501118705'
 '5673.827717559091']['5149.956800494198' '5227.4737088047705' '5306.524908329147'
 '5386.221964083718' '5453.138151235805' '5494.13798073491'
 '5527.291094486612' '5553.043183733184' '5568.416456870817'
 '5583.381955687181' '5591.704893785212' '5597.75783420995'
 '5599.749569936998' '5600.7240180769495' '5602.967203826343'
 '5605.216862110934' '5609.893930292763' '5619.936713199245'
 '5634.647848811562' '5657.591041784362' '5687.364104102964'
 '5721.445251036543']['5152.9923222130765' '5237.215471503705' '5320.3275111142875'
 '5400.712475869169' '5471.832045786417' '5517.614085251467'
 '5547.160481990471' '5574.387493707437' '5594.50831711534'
 '5608.0260576278615' '5620.344781152218' '5630.948928932267'
 '5637.448340959463' '5641.6515016689855' '5645.856242047332'
 '5651.527414584728' '5658.614299115564' '5669.580384168552'
 '5683.546861729981' '5704.4206129430795' '5732.165506582166'
