The following are analysis values for a 1st-pass Cressman analysis: ['5292.925970571393' '5312.204843556389' '5331.041248374253'
 '5351.57868458342' '5374.328010278937' '5396.091068837796'
 '5412.020924634077' '5424.979973884967' '5437.34441259714'
 '5448.697788042819' '5459.015923071963' '5467.027280593599'
 '5477.379038634598' '5490.55717128282' '5502.345085396325'
 '5515.0727113478115' '5529.069775707488' '5542.92724291274'
 '5558.738396871891' '5575.144520150159' '5587.700305110492'
 '5599.790425780123']['5296.3998806242735' '5314.072761422965' '5333.0245193015535'
 '5352.463949577973' '5373.281896478848' '5390.890138822187'
 '5405.99275174275' '5419.211149883795' '5432.658660941294'
 '5442.928522426431' '5452.206106647027' '5459.898497322397'
 '5471.168042097206' '5483.092701238204' '5494.149198224321'
 '5506.80853122757' '5520.621370825959' '5534.627034115752'
 '5548.459750243457' '5564.234090876357' '5577.394121927506'
 '5587.83527342886']['5294.54047626435' '5310.962591289264' '5330.213731291941'
 '5350.2443332666335' '5369.004805968418' '5386.025977071403'
 '5400.982106055432' '5414.280708871924' '5426.560303533466'
 '5437.897697057406' '5446.42711208005' '5453.667990260166'
 '5464.564149535817' '5476.285320276873' '5487.284175068311'
 '5499.7639077354315' '5512.880646644299' '5526.630838303557'
 '5539.074525688599' '5553.64707811592' '5568.544067007713'
 '5580.478085710098']['5286.648730904851' '5302.915664762529' '5323.71719342641'
 '5345.168514912958' '5365.285869083485' '5381.218122080062'
 '5396.063969642804' '5409.444995860919' '5420.774788328692'
 '5432.873962895708' '5441.934579517811' '5448.856829061053'
 '5458.796975175162' '5469.416118744716' '5480.680000787179'
 '5492.107235121749' '5504.508380129484' '5517.80497118793'
 '5530.282848159804' '5542.737039951996' '5556.48932920655'
 '5570.411950352698']['5277.186516068354' '5294.1833604963485' '5314.19246027067'
 '5337.184807839339' '5360.422603753292' '5376.467360622609'
 '5392.520553054889' '5406.771525816589' '5418.319841218971'
 '5430.082838590221' '5439.807203434562' '5445.63978771914'
 '5454.197447025734' '5464.397058774225' '5474.587926485477'
 '5485.179652238783' '5496.805792356875' '5509.39115537955'
 '5521.4226734784825' '5534.411281987951' '5546.630872592554'
 '5558.90169840575']['5266.152202948196' '5284.463106387912' '5305.409533308881'
 '5329.212169354057' '5351.679451184002' '5372.206518329577'
 '5391.78953851381' '5407.14398791449' '5419.187230337341'
 '5430.313078537556' '5440.093255379356' '5445.140716611516'
 '5452.291616509097' '5461.331718523718' '5470.496209620652'
 '5479.7294615741375' '5490.0463632468345' '5501.532895173152'
 '5512.818975811608' '5525.035747870334' '5538.484218753282'
 '5550.7203660703935']['5255.165135569934' '5275.291274342555' '5297.3112604601765'
 '5321.592708416021' '5345.1733007987195' '5371.394174259578'
 '5393.348745866996' '5409.575603520222' '5423.627664772357'
 '5433.27946367585' '5441.62698423019' '5446.061295628214'
 '5452.5076065037865' '5460.509810975492' '5468.205013190988'
 '5476.123561407105' '5485.365383378738' '5495.549392947839'
 '5505.310749409042' '5516.24750408801' '5530.768869033541'
 '5547.097342154312']['5248.085165924333' '5269.6898576420635' '5292.651063011468'
 '5318.944851692161' '5348.049946173132' '5377.457903482287'
 '5399.076014959452' '5416.736891451715' '5431.063145231439'
 '5440.614412299822' '5446.73280530762' '5450.364599830844'
 '5454.713425627534' '5461.77833985129' '5468.50888107221'
 '5474.890284182434' '5482.750846568777' '5492.766542470943'
 '5502.621741900761' '5513.891171734579' '5529.887104575242'
 '5547.68886039808']['5243.12451077847' '5269.356407573756' '5297.352571768637'
 '5326.611246204664' '5358.493193054424' '5386.45913524733'
 '5409.560480672547' '5428.306247832924' '5441.515426364693'
 '5451.222454968767' '5457.345842846198' '5460.2726058413655'
 '5463.84514832842' '5469.379865751336' '5474.523577691549'
 '5479.8080229283205' '5487.679338101729' '5495.955872331918'
 '5505.008089558089' '5516.934504234573' '5531.131997718895'
 '5550.235050474281']['5242.546988842903' '5269.70889915363' '5301.854298147204'
 '5336.435856561278' '5373.014305115562' '5400.583243888712'
 '5424.1787113094115' '5443.0655882387' '5455.534080487187'
 '5466.560589513502' '5470.583123194911' '5473.63639065257'
 '5476.975011918379' '5480.2773279984185' '5483.820673525377'
 '5490.066039076848' '5497.015639814975' '5503.708843938935'
 '5511.630811078294' '5525.4021381707935' '5541.945379020117'
 '5561.019994071937']['5241.895497042673' '5275.447287717456' '5309.241663310824'
 '5348.431509556218' '5386.557290694278' '5417.114188014356'
 '5442.521248945433' '5461.513754149025' '5475.230755217284'
 '5484.253123701131' '5489.557339961604' '5492.493478568914'
 '5494.581711118315' '5497.033532655903' '5500.358008211086'
 '5506.331431381955' '5512.437193711644' '5521.05382924679'
 '5529.458508319609' '5543.425800230867' '5559.803070291329'
 '5579.67868870121']['5250.601010417292' '5281.9321135417695' '5320.238736287142'
 '5362.58838029224' '5400.65564923205' '5432.679115158951'
 '5461.097665773469' '5482.659545213366' '5496.665117964694'
 '5505.088497270351' '5510.091967591748' '5513.367495234831'
 '5517.3817123571625' '5521.447302864961' '5526.0385109100525'
 '5530.043336876812' '5537.604853159761' '5546.2202935441455'
 '5556.903347815556' '5570.430473444387' '5584.321119493831'
 '5602.3749414858985']['5260.367477614527' '5288.2620137679705' '5329.241633410143'
 '5377.4894281789875' '5414.444846563931' '5451.144815417892'
 '5484.749231942732' '5506.404994047429' '5518.752301521017'
 '5527.5928440110865' '5533.544434357194' '5537.680559541485'
 '5542.969223496423' '5547.270846697504' '5552.232983960826'
 '5559.352694728708' '5566.855077615545' '5575.308113491166'
 '5586.000278517068' '5599.130255482661' '5612.493601174613'
 '5628.697651708981']['5266.807286895694' '5295.218831311815' '5340.860078675799'
 '5391.341165006393' '5433.884592333762' '5473.770688256917'
 '5507.264666405852' '5527.133757759465' '5539.599116116592'
 '5550.527506761285' '5558.079431953891' '5564.279695046052'
 '5569.872065773395' '5574.919587273811' '5580.656301113499'
 '5588.921555085895' '5597.313442062405' '5606.196289085055'
 '5616.346075233921' '5628.2683442507805' '5640.158986462847'
 '5656.318326461335']['5272.3296061010515' '5307.43224124489' '5356.21939917649'
 '5407.157174393274' '5453.74125906191' '5494.867403679999'
 '5526.761063047369' '5550.4504311594765' '5563.003582274997'
 '5575.568424525115' '5582.630262209243' '5590.083606045992'
 '5596.038467537869' '5602.786262880038' '5610.044962786387'
 '5617.799480784716' '5626.306444658677' '5635.4290179426125'
 '5644.752177431048' '5655.249405135687' '5668.514364932545'
 '5685.119639511644']['5283.862630648063' '5322.925831676175' '5371.541292730785'
 '5425.347309471141' '5474.777831859665' '5518.697148043727'
 '5548.498354000276' '5572.785879789137' '5589.197161822065'
 '5599.11759692931' '5607.918208512849' '5617.1693408387055'
 '5623.655950844814' '5630.477376706938' '5637.86155301661'
 '5646.077543038255' '5654.987345383855' '5663.6703008654895'
 '5671.9106117962465' '5681.382703563493' '5694.511867454265'
 '5707.129128397249']['5299.930393986888' '5341.596580426174' '5395.694789715026'
 '5448.120245397337' '5499.787688194258' '5540.786255611947'
 '5570.240935615704' '5595.358413595727' '5613.239969105581'
 '5623.307437112831' '5634.479153800483' '5643.312501750372'
 '5651.177506997218' '5657.457728457906' '5664.949860236263'
 '5672.964272720176' '5681.443994385822' '5690.17410108679'
 '5697.160907743504' '5705.873458285134' '5715.31161106373'
 '5726.584641963264']['5319.542345542906' '5371.131344579985' '5421.714831054459'
 '5474.657592755114' '5523.935283482339' '5561.8591829187735'
 '5592.729164493035' '5618.36843782822' '5634.608101738641'
 '5646.455794585101' '5657.050167836024' '5666.49994479702'
 '5675.518231623327' '5682.932766453888' '5691.47778366293'
 '5699.506728751172' '5707.0955674940105' '5713.737509009722'
 '5721.10067667057' '5728.476504984923' '5734.589568248313'
 '5744.474290579899']['5350.642193158472' '5398.858197389226' '5450.93762981598'
 '5501.037610349947' '5546.44963612392' '5583.005011318362'
 '5611.795796154296' '5634.230790081587' '5651.849426040124'
 '5665.359940392177' '5677.449724152789' '5690.189004639434'
 '5700.935937338595' '5708.972797064229' '5717.120383347414'
 '5724.542516790164' '5731.671299102543' '5737.529652856774'
 '5742.960773385283' '5748.0718206972715' '5753.225540159081'
 '5761.483484552517']['5380.440294745145' '5426.6545344352735' '5476.519193414252'
 '5521.498347469201' '5564.408294746219' '5598.305865059919'
 '5624.028898482978' '5645.555953930609' '5664.871015548399'
 '5680.222601721127' '5694.949533767903' '5709.094887663294'
 '5720.133162675446' '5729.249535765512' '5737.534660678617'
 '5744.6404023975' '5751.238966366126' '5756.251944013788'
 '5761.214567750389' '5766.34308123755' '5771.9272410373005'
 '5777.507698871067']['5408.0950109720025' '5450.580601303983' '5496.387293985668'
 '5536.949099920255' '5576.187007363822' '5610.909013780339'
 '5634.4129520067345' '5655.195643470587' '5674.487759079719'
 '5691.732917140484' '5708.219881283146' '5722.848013378849'
 '5734.756642622737' '5744.580437090752' '5753.601040116056'
 '5763.094652853367' '5771.173357702901' '5777.512270596539'
 '5783.679255553342' '5788.93139937537' '5791.378085110319'
 '5795.709871449644']['5431.140481923' '5470.51357807523' '5511.748867729051'
 '5550.033354728642' '5586.3775426926995' '5620.2798975297'
 '5642.131135431772' '5663.010818646896' '5682.962022715999'
 '5701.078722063501' '5717.557461678767' '5732.594303579366'
 '5745.666640754874' '5757.4571925333885' '5769.273276220661'
 '5779.984977723756' '5789.608450870595' '5797.734634906531'
 '5804.201867438433' '5808.17184407622' '5811.325178618411'
 '5815.961880686077']['5450.713656173089' '5484.921156788165' '5524.299118121339'
 '5560.756394710349' '5596.469301489568' '5624.817418687104'
 '5648.008404595232' '5669.565843597546' '5689.540057394587'
 '5707.399396476643' '5725.199856576831' '5740.106757440986'
 '5756.363026629479' '5771.196662725409' '5784.315859177072'
 '5795.0489391540605' '5804.866287781472' '5813.986938018371'
 '5820.541484643687' '5825.733377673539' '5829.581243680752'
 '5833.509272494086']['5464.6513505180565' '5497.372554006091' '5534.757357345868'
 '5568.052883516399' '5600.70234930269' '5627.449566391442'
 '5651.032698098546' '5672.871932350294' '5693.580490445519'
 '5711.506260266548' '5729.726374568743' '5747.133462214645'
 '5765.558848415143' '5782.667694393111' '5797.370915556001'
 '5808.620561504828' '5818.5433016124225' '5827.078509170267'
 '5832.858640861067' '5837.555053758893' '5842.051416858777'
 '5847.759036768142']['5476.231171625819' '5506.014464338648' '5540.454537510623'
 '5572.142720874773' '5603.085744270509' '5630.229000272097'
 '5653.501161112186' '5674.6317625152315' '5696.334056758996'
 '5714.454241330076' '5734.020786843056' '5753.974703521501'
 '5774.606146002306' '5792.353902541559' '5806.731739667226'
 '5818.537752539277' '5828.72460326179' '5836.977105055053'
 '5842.873178491902' '5848.724074099732' '5854.395043271608'
 '5858.502790287894']['5484.327661702021' '5513.375817898835' '5543.756865135225'
 '5574.020776680795' '5605.239899788405' '5632.292017013189'
 '5655.117557476628' '5674.601230047626' '5696.531557742695'
 '5716.7356489273225' '5738.6198357477715' '5760.610582981292'
 '5783.058194067102' '5801.514669011971' '5816.386387781811'
 '5827.30744555616' '5837.506446585453' '5845.201112715755'
 '5851.778803024277' '5858.059223843139' '5861.872075833397'
 '5866.189760485551']['5490.496469411874' '5515.715453890119' '5544.957697339139'
 '5575.1015181760395' '5605.8876168439465' '5630.166417863373'
 '5654.3046909176655' '5673.715785313214' '5695.310684636305'
 '5717.6279528149' '5742.3818130617765' '5766.372516740783'
 '5789.02992230881' '5810.054860281281' '5823.555748296911'
 '5834.97905446911' '5845.122185030008' '5852.040998005122'
 '5857.945624066946' '5862.6711589468905' '5866.180120509032'
 '5871.159729170119']['5491.22500010312' '5517.522594811525' '5545.757360455106'
 '5573.145791145343' '5601.30493738127' '5627.73611702801'
 '5652.897685976459' '5672.201221564678' '5693.677910823211'
 '5717.173018616728' '5744.43980436084' '5770.597163099317'
 '5795.132161214474' '5815.1368157699635' '5830.705881852657'
 '5841.693272998219' '5850.3551130208' '5856.919104663139'
 '5862.232677279264' '5866.36107568904' '5870.065005377763'
 '5873.0523014706405']
