The following are analysis values for a 3rd-pass Cressman analysis: ['5300.655915293248' '5336.391606958697' '5364.894465342934'
 '5401.595845662935' '5427.653938417679' '5445.726935739458'
 '5460.146972789736' '5470.118939539035' '5480.432009065473'
 '5489.310914612889' '5500.280992634605' '5515.6473982332045'
 '5536.937260373693' '5562.574604801763' '5589.34468054411'
 '5612.209302262429' '5635.813698593289' '5659.955091039181'
 '5688.673381615059' '5702.99962050082' 'nan' 'nan']['5288.0720560620175' '5314.780512666038' '5339.6574814066635'
 '5368.524588953743' '5395.930804581095' '5417.948522470547'
 '5433.322968575923' '5450.12854550039' '5467.524184001619'
 '5473.645677976241' '5483.85133740236' '5497.38140367372'
 '5516.966282249901' '5538.736778220066' '5557.3210614794125'
 '5580.696963159425' '5613.829744324107' '5638.388604635851'
 '5658.855326464388' '5686.364595658841' '5708.374597925698'
 '5719.115230727971']['5262.1515007555745' '5284.420555475647' '5302.701870589271'
 '5333.299111726909' '5361.3117399736375' '5385.770446508157'
 '5406.350311996674' '5429.378241422587' '5444.310461436492'
 '5452.625423976538' '5463.387013162187' '5472.538575868703'
 '5487.2707130750805' '5504.644133528556' '5523.5459125984125'
 '5547.536489299321' '5580.052291378371' '5612.632274140145'
 '5641.794153579921' '5668.762007287116' '5693.148925648716'
 '5716.895953302548']['5239.52501682241' '5258.450497802742' '5283.80884557441'
 '5311.055032381123' '5338.728773294073' '5363.732647262908'
 '5385.181812952209' '5402.100795165876' '5409.6117370271995'
 '5423.336260577653' '5427.239479359933' '5432.99289897604'
 '5448.381226908698' '5459.648265379748' '5480.1701201871165'
 '5505.128759237216' '5527.802183729518' '5567.255857850568'
 '5607.723996910648' '5641.869774707484' '5668.995513979555'
 '5696.981301515574']['5220.573774894122' '5237.768592849314' '5261.613768859678'
 '5291.1384844975155' '5325.524289019859' '5351.315217994551'
 '5373.206020192944' '5386.327121232382' '5385.856551397168'
 '5393.411802461801' '5396.599305908404' '5396.549850071584'
 '5405.8631011816615' '5423.669536769488' '5440.506665285877'
 '5461.492467399427' '5479.2679066252595' '5526.803303728978'
 '5574.672964470415' '5615.045167141092' '5647.074948224199'
 '5670.603195948274']['5196.436463027742' '5221.0432125133575' '5247.9049661321'
 '5278.985843542591' '5314.506351446446' '5343.474720407784'
 '5368.093292722833' '5380.4542213506975' '5381.900266800081'
 '5386.12828634054' '5389.4822619054175' '5386.250904489375'
 '5391.241634382089' '5407.932719986123' '5422.7668601743735'
 '5438.310718465486' '5455.269360210423' '5488.696165775134'
 '5537.44721277431' '5586.107937677193' '5628.923119751558'
 '5652.459151385401']['5175.230555588308' '5203.162512865234' '5234.10279003334'
 '5267.089560668236' '5303.921856279885' '5341.789805029691'
 '5367.347590067314' '5381.778953356908' '5387.237123284931'
 '5391.830039410301' '5394.279274291748' '5394.574296728867'
 '5398.6226736229655' '5405.580134514089' '5414.972351207431'
 '5423.873157879419' '5440.245802799415' '5464.589668581295'
 '5514.277734329257' '5559.72763251444' '5600.058552548725'
 '5628.600783130923']['5161.004874381605' '5190.322628440168' '5224.951385380685'
 '5259.11081396653' '5302.291505451698' '5345.274749977358'
 '5372.175178441426' '5391.3492883113695' '5404.594666790457'
 '5411.901504240177' '5416.484095667525' '5416.890689889135'
 '5414.158319492396' '5417.129477946484' '5420.051492942413'
 '5424.507312573056' '5435.251372016972' '5462.79772907813'
 '5507.469507801215' '5549.306772082667' '5583.246945811381'
 '5613.744234938001']['5180.4287302266275' '5193.736534300751' '5226.942866072881'
 '5268.222742548611' '5311.459417588574' '5348.184516258969'
 '5380.776205811594' '5406.1480055776565' '5422.040724467573'
 '5432.0126768823375' '5435.781807657695' '5435.748253769832'
 '5434.965015163947' '5428.864215579018' '5427.429780353726'
 '5428.490272853134' '5430.697672605829' '5452.85365941794'
 '5493.943593787763' '5532.498335480578' '5566.778472524901'
 '5597.087790077887']['5186.510171954889' '5219.7953992153725' '5254.006621018665'
 '5285.271139801953' '5325.859441562346' '5362.128422380806'
 '5396.048447515929' '5425.386957242399' '5443.8849999333415'
 '5456.627332258927' '5456.953899213796' '5455.016066210133'
 '5446.0488316518595' '5436.758515792507' '5429.366259719141'
 '5427.625813959631' '5429.245960976198' '5435.455049213079'
 '5473.641618507936' '5513.54780525034' '5552.479413802464'
 '5582.107786765883']['5187.01949882531' '5226.106010525861' '5263.252721724343'
 '5302.628976782324' '5340.962362830401' '5380.081692214147'
 '5415.156104195459' '5448.299956542173' '5471.50344564298'
