The following are the differences at each analysis location between the first and second pass analysis values: ['-17.007128703064154' '-3.398910132735182' '4.35218422604521'
 '12.472983283534631' '18.07573961932303' '24.49113331476474'
 '29.25554838242533' '30.880950289356406' '29.47329085882029'
 '30.007923396433398' '30.99473396952544' '31.8471036037281'
 '36.09270372456467' '41.57606255390601' '49.63017719342406'
 '57.14548063064558' '66.31196152924804' '76.59588676988733'
 '90.31593323285597' '95.47735283421025' '97.45018629206243'
 '98.47588965287196']['-22.941470742713136' '-11.108003519158046' '-3.2326917464406506'
 '5.382880781695349' '11.245939451587219' '16.482834966805058'
 '19.853710637484255' '21.847274148628458' '22.594972641401'
 '20.924580471402805' '20.506445949489716' '20.843270807336012'
 '22.878985189779087' '28.20097138159781' '32.54755622468565'
 '41.56564204081678' '56.0608668045852' '64.72113330646698'
 '74.67545761472047' '87.02458184442003' '96.63627681596608'
 '98.90220978266007']['-33.23393313141787' '-21.983449941112667' '-14.905811877633823'
 '-7.767367262163134' '-0.46110881264576165' '6.83491180818055'
 '9.103425904987489' '11.3754749334812' '10.99814150205384'
 '10.305835818572632' '9.509866202091871' '7.394917523608456'
 '8.456644517104905' '11.338822044105655' '14.414029071082041'
 '25.117175214209965' '40.70375198763577' '53.61752732179684'
 '64.94270732607674' '77.26276436082753' '86.58592372775729'
 '98.8432567301179']['-42.70748258919866' '-33.87916301085352' '-27.27950692221748'
 '-21.2445444322575' '-13.889482511001006' '-6.684983382699102'
 '-1.7567483301836546' '-0.5470786311225311' '-2.6462698803998137'
 '-2.8710287525082094' '-5.2706366058064305' '-8.907301211692356'
 '-6.839183205534027' '-4.949430788659811' '-1.7220060955387453'
 '8.76154549376679' '22.092853970173564' '37.8257076713453'
 '52.392865339206764' '62.62617625996154' '72.9396381400984'
 '86.69951971773753']['-49.557303093609335' '-43.59550723033044' '-39.78893559171138'
 '-33.40529882204373' '-26.935380792941032' '-20.68929291162931'
 '-15.884641837920753' '-12.886935399445065' '-15.370818100533143'
 '-16.85948040355015' '-20.59371053184168' '-22.462537947895726'
 '-21.84721285124033' '-20.53649313877031' '-18.294120001887677'
 '-7.653858319835308' '5.991339611993681' '24.123350879741338'
 '39.984048825716854' '51.07183348255785' '59.43122717582446'
 '69.93132706658253']['-56.65208593625448' '-50.41792483984227' '-44.54519176979102'
 '-39.24839026031441' '-34.412625908344125' '-30.74353631114809'
 '-26.250636482476693' '-23.458634889277164' '-26.120003541151164'
 '-29.425810412641113' '-31.074741662462657' '-32.331251459059786'
 '-34.40084335849042' '-33.216713857490504' '-31.544691685451653'
 '-22.94309090988827' '-6.917326099319325' '10.37879572620659'
 '26.81807541221133' '41.698844700310474' '49.36966959301844'
 '57.73830133820229']['-66.87092599742755' '-59.065107493122014' '-50.14481644263742'
 '-43.355136666967155' '-38.19165096924462' '-32.88608952368031'
 '-29.282876093475352' '-27.745681807725305' '-30.71129041156837'
 '-33.65254054610705' '-36.01298178756588' '-37.99750779886017'
 '-39.993431013136615' '-42.04442775905318' '-42.149038146275416'
 '-36.996640579433006' '-20.488897604584963' '-3.6327267803608265'
 '11.665698021415665' '26.297289592145717' '34.955001591560176'
 '44.27677255445633']['-75.7612736761348' '-66.30357521769656' '-54.63602364658436'
 '-46.77038374143194' '-41.78761187320015' '-34.5652078041403'
 '-30.18255681181836' '-27.055957796055736' '-26.221423909509213'
 '-26.947599852754138' '-30.357041531347022' '-35.79460291432861'
 '-39.89407798968023' '-42.360667330797696' '-44.81290611697568'
 '-42.48885058547694' '-31.50365783208599' '-15.936993538450224'
 '-0.13880405140298535' '11.946232062222407' '20.455996889470953'
 '28.978488575229676']['-75.35122330170725' '-66.58144771296975' '-57.346051711557266'
 '-48.80027873239487' '-42.10951652887252' '-34.83925321525021'
 '-27.285171432701645' '-23.576333356262694' '-20.644869667731655'
 '-19.968916567194356' '-24.852558607770334' '-30.92417385806857'
 '-36.39789216650115' '-41.730736597950454' '-45.573189395125155'
 '-46.60516479407033' '-41.05929122019916' '-29.97963076522592'
 '-15.418378029656196' '-2.602586559838528' '6.225974022479932'
 '15.046094916234324']['-73.15419467243191' '-63.89969298844153' '-57.39845234540826'
