The following are the differences at each analysis location between the first and third pass analysis values: ['7.729944721854736' '24.186763402307406' '33.85321696868141'
 '50.01716107951506' '53.3259281387418' '49.63586690166176'
 '48.12604815565828' '45.13896565406776' '43.08759646833278'
 '40.61312657006965' '41.265069562642566' '48.62011763960527'
 '59.55822173909473' '72.01743351894311' '86.99959514778493'
 '97.13659091461795' '106.74392288580111' '117.0278481264404'
 '129.93498474316766' '127.8551003506609' 'nan' 'nan']['-8.327824562255955' '0.70775124307238' '6.632962105109982'
 '16.060639375769824' '22.648908102247333' '27.058383648360177'
 '27.330216833172926' '30.91739561659506' '34.86552306032445'
 '30.71715554980983' '31.645230755332705' '37.482906351323436'
 '45.79824015269514' '55.64407698186187' '63.17186325509192'
 '73.88843193185494' '93.20837349814792' '103.76157052009876'
 '110.3955762209307' '122.13050478248351' '130.98047599819256'
 '131.27995729911072']['-32.38897550877573' '-26.542035813617076' '-27.511860702670674'
 '-16.945221539724116' '-7.693065994780227' '-0.25553056324588397'
 '5.3682059412412855' '15.097532550663345' '17.750157903025865'
 '14.727726919131783' '16.95990108213664' '18.870585608537112'
 '22.706563539263698' '28.358813251683387' '36.26173753010153'
 '47.77258156388962' '67.17164473407138' '86.00143583658792'
 '102.71962789132158' '115.11492917119631' '124.60485864100247'
 '136.41786759245042']['-47.12371408244053' '-44.465166959786984' '-39.90834785199968'
 '-34.11348253183496' '-26.557095789411505' '-17.485474817153772'
 '-10.882156690595366' '-7.3442006950435825' '-11.163051301492487'
 '-9.53770231805538' '-14.695100157877278' '-15.863930085012726'
 '-10.415748266463197' '-9.767853364967777' '-0.5098806000623881'
 '13.0215241154674' '23.293803600034153' '49.45088666263746'
 '77.44114875084324' '99.13273475548795' '112.50618477300486'
 '126.56935116287605']['-56.612741174231815' '-56.41476764703475' '-52.57869141099218'
 '-46.046323341823154' '-34.898314733432926' '-25.152142628057845'
 '-19.314532861944826' '-20.444404584207405' '-32.4632898218033'
 '-36.67103612842038' '-43.207897526158376' '-49.089937647556326'
 '-48.33434584407223' '-40.727522004736784' '-34.081261199599794'
 '-23.687184839355723' '-17.53788573161546' '17.412148349428207'
 '53.25029099193216' '80.63388515314091' '100.44407563164532'
 '111.70149754252452']['-69.71573992045342' '-63.41989387455487' '-57.504567176781165'
 '-50.22632581146536' '-37.173099737555276' '-28.73179792179326'
 '-23.696245790976718' '-26.689766563792546' '-37.28696353725991'
 '-44.18479219701567' '-50.610993473938834' '-58.88981212214094'
 '-61.04998212700866' '-53.39899853759562' '-47.72934944627832'
 '-41.41874310865114' '-34.77700303641177' '-12.836729398017269'
 '24.62823696270243' '61.07218980685957' '90.43890099827604'
 '101.73878531500759']['-79.93457998162648' '-72.12876147732095' '-63.20847042683636'
 '-54.50314774778508' '-41.25144451883443' '-29.604369229887197'
 '-26.001155799682238' '-27.796650163314553' '-36.39054148742616'
 '-41.44942426554917' '-47.34770993844177' '-51.48699889934687'
 '-53.884932880821' '-54.92967646140278' '-53.23266198355759'
 '-52.2504035276861' '-45.119580579323156' '-30.959724366543924'
 '8.96698492021551' '43.48012842643038' '69.28968351518415'
 '81.50344097661127']['-87.08029154272754' '-79.3672292018955' '-67.6996776307833'
 '-59.83403772563088' '-45.758440721434454' '-32.18315350492958'
 '-26.900836518025244' '-25.387603140345163' '-26.468478440981926'
 '-28.712908059645088' '-30.248709640094603' '-33.47390994170928'
 '-40.555106135137976' '-44.648861904805926' '-48.45738812979744'
 '-50.38297160937782' '-47.49947455180518' '-29.96881339281299'
 '4.847765900453851' '35.41560034808754' '53.35984123613889'
 '66.0553745399211']['-62.69578055184229' '-75.61987327300449' '-70.4097056957562'
 '-58.38850365605322' '-47.03377546585034' '-38.274618988361'
 '-28.78427486095279' '-22.158242255267396' '-19.474701897119303'
 '-19.20977808642965' '-21.564035188503112' '-24.52435207153303'
 '-28.88013316447268' '-40.5156501723186' '-47.09379733782316'
 '-51.31775007518627' '-56.981665495899506' '-43.10221291397738'
